GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  577  | 1079  | 1987  | +1.8832e-01 | 2.00e-02 | 2.11e-05 | 5.11e-12 |
|  578  | 1081  | 1991  | +1.8832e-01 | 2.00e-02 | 2.09e-05 | 4.95e-12 |
|  579  | 1083  | 1995  | +1.8832e-01 | 2.00e-02 | 2.07e-05 | 4.79e-12 |
|  580  | 1085  | 1999  | +1.8832e-01 | 2.00e-02 | 2.06e-05 | 4.64e-12 |
|  581  | 1087  | 2003  | +1.8832e-01 | 2.00e-02 | 2.04e-05 | 4.49e-12 |
|  582  | 1089  | 2007  | +1.8832e-01 | 2.00e-02 | 2.03e-05 | 4.35e-12 |
|  583  | 1091  | 2011  | +1.8832e-01 | 2.00e-02 | 2.01e-05 | 4.21e-12 |
|  584  | 1093  | 2015  | +1.8832e-01 | 2.00e-02 | 1.99e-05 | 4.08e-12 |
|  585  | 1095  | 2019  | +1.8832e-01 | 2.00e-02 | 1.98e-05 | 3.95e-12 |
|  586  | 1097  | 2023  | +1.8832e-01 | 2.00e-02 | 1.96e-05 | 3.82e-12 |
|  587  | 1099  | 2027  | +1.8832e-01 | 2.00e-02 | 1.95e-05 | 3.70e-12 |
|  588  | 1101  | 2031  | +1.8832e-01 | 2.00e-02 | 1.93e-05 | 3.58e-12 |
|  589  | 1103  | 2035  | +1.8832e-01 | 2.00e-02 | 1.92e-05 | 3.47e-12 |
|  590  | 1105  | 2039  | +1.8832e-01 | 2.00e-02 | 1.90e-05 | 3.35e-12 |
|  591  | 1107  | 2043  | +1.8832e-01 | 2.00e-02 | 1.89e-05 | 3.25e-12 |
|  592  | 1109  | 2047  | +1.8832e-01 | 2.00e-02 | 1.87e-05 | 3.14e-12 |
|  593  | 1111  | 2051  | +1.8832e-01 | 2.00e-02 | 1.86e-05 | 3.04e-12 |
|  594  | 1113  | 2055  | +1.8832e-01 | 2.00e-02 | 1.84e-05 | 2.94e-12 |
|  595  | 1115  | 2059  | +1.8832e-01 | 2.00e-02 | 1.83e-05 | 2.86e-12 |
|  596  | 1117  | 2063  | +1.8832e-01 | 2.00e-02 | 1.81e-05 | 2.77e-12 |
|  597  | 1119  | 2067  | +1.8832e-01 | 2.00e-02 | 1.80e-05 | 2.69e-12 |
|  598  | 1121  | 2071  | +1.8832e-01 | 2.00e-02 | 1.78e-05 | 2.61e-12 |
|  599  | 1123  | 2075  | +1.8832e-01 | 2.00e-02 | 1.77e-05 | 2.53e-12 |
|  600  | 1125  | 2079  | +1.8832e-01 | 2.00e-02 | 1.75e-05 | 2.46e-12 |
|  601  | 1127  | 2083  | +1.8832e-01 | 2.00e-02 | 1.74e-05 | 2.38e-12 |
|  602  | 1129  | 2087  | +1.8832e-01 | 2.00e-02 | 1.73e-05 | 2.31e-12 |
|  603  | 1131  | 2091  | +1.8832e-01 | 2.00e-02 | 1.71e-05 | 2.25e-12 |
|  604  | 1133  | 2095  | +1.8832e-01 | 2.00e-02 | 1.70e-05 | 2.18e-12 |
|  605  | 1135  | 2099  | +1.8832e-01 | 2.00e-02 | 1.68e-05 | 2.11e-12 |
|  606  | 1137  | 2103  | +1.8832e-01 | 2.00e-02 | 1.67e-05 | 2.05e-12 |
|  607  | 1139  | 2107  | +1.8832e-01 | 2.00e-02 | 1.66e-05 | 1.99e-12 |
|  608  | 1141  | 2111  | +1.8832e-01 | 2.00e-02 | 1.64e-05 | 1.93e-12 |
|  609  | 1143  | 2115  | +1.8832e-01 | 2.00e-02 | 1.63e-05 | 1.88e-12 |
|  610  | 1145  | 2119  | +1.8832e-01 | 2.00e-02 | 1.62e-05 | 1.82e-12 |
|  611  | 1147  | 2123  | +1.8832e-01 | 2.00e-02 | 1.60e-05 | 1.77e-12 |
|  612  | 1149  | 2127  | +1.8832e-01 | 2.00e-02 | 1.59e-05 | 1.72e-12 |
|  613  | 1151  | 2131  | +1.8832e-01 | 2.00e-02 | 1.58e-05 | 1.67e-12 |
|  614  | 1153  | 2135  | +1.8832e-01 | 2.00e-02 | 1.56e-05 | 1.62e-12 |
|  615  | 1155  | 2139  | +1.8832e-01 | 2.00e-02 | 1.55e-05 | 1.57e-12 |
|  616  | 1157  | 2143  | +1.8832e-01 | 2.00e-02 | 1.54e-05 | 1.52e-12 |
|  617  | 1159  | 2147  | +1.8832e-01 | 2.00e-02 | 1.53e-05 | 1.48e-12 |
|  618  | 1161  | 2151  | +1.8832e-01 | 2.00e-02 | 1.51e-05 | 1.44e-12 |
|  619  | 1163  | 2155  | +1.8832e-01 | 2.00e-02 | 1.50e-05 | 1.39e-12 |
|  620  | 1165  | 2159  | +1.8832e-01 | 2.00e-02 | 1.49e-05 | 1.35e-12 |
|  621  | 1167  | 2163  | +1.8832e-01 | 2.00e-02 | 1.48e-05 | 1.32e-12 |
|  622  | 1169  | 2167  | +1.8832e-01 | 2.00e-02 | 1.46e-05 | 1.28e-12 |
|  623  | 1171  | 2171  | +1.8832e-01 | 2.00e-02 | 1.45e-05 | 1.24e-12 |
|  624  | 1173  | 2175  | +1.8832e-01 | 2.00e-02 | 1.44e-05 | 1.20e-12 |
|  625  | 1175  | 2179  | +1.8832e-01 | 2.00e-02 | 1.43e-05 | 1.17e-12 |
|  626  | 1177  | 2183  | +1.8832e-01 | 2.00e-02 | 1.42e-05 | 1.14e-12 |
|  627  | 1179  | 2187  | +1.8832e-01 | 2.00e-02 | 1.41e-05 | 1.10e-12 |
|  628  | 1181  | 2191  | +1.8832e-01 | 2.00e-02 | 1.39e-05 | 1.07e-12 |
|  629  | 1183  | 2195  | +1.8832e-01 | 2.00e-02 | 1.38e-05 | 1.04e-12 |
|  630  | 1185  | 2199  | +1.8832e-01 | 2.00e-02 | 1.37e-05 | 1.01e-12 |
|  631  | 1187  | 2203  | +1.8832e-01 | 2.00e-02 | 1.36e-05 | 9.82e-13 |
|  632  | 1189  | 2207  | +1.8832e-01 | 2.00e-02 | 1.35e-05 | 9.54e-13 |
|  633  | 1191  | 2211  | +1.8832e-01 | 2.00e-02 | 1.34e-05 | 9.27e-13 |
|  634  | 1193  | 2215  | +1.8832e-01 | 2.00e-02 | 1.33e-05 | 9.01e-13 |
|  635  | 1195  | 2219  | +1.8832e-01 | 2.00e-02 | 1.32e-05 | 8.76e-13 |
|  636  | 1197  | 2223  | +1.8832e-01 | 2.00e-02 | 1.31e-05 | 8.51e-13 |
|  637  | 1199  | 2227  | +1.8832e-01 | 2.00e-02 | 1.29e-05 | 8.27e-13 |
|  638  | 1201  | 2231  | +1.8832e-01 | 2.00e-02 | 1.28e-05 | 8.03e-13 |
|  639  | 1203  | 2235  | +1.8832e-01 | 2.00e-02 | 1.27e-05 | 7.81e-13 |
|  640  | 1205  | 2239  | +1.8832e-01 | 2.00e-02 | 1.26e-05 | 7.59e-13 |
|  641  | 1207  | 2243  | +1.8832e-01 | 2.00e-02 | 1.25e-05 | 7.38e-13 |
|  642  | 1209  | 2247  | +1.8832e-01 | 2.00e-02 | 1.24e-05 | 7.17e-13 |
|  643  | 1211  | 2251  | +1.8832e-01 | 2.00e-02 | 1.23e-05 | 6.97e-13 |
|  644  | 1213  | 2255  | +1.8832e-01 | 2.00e-02 | 1.22e-05 | 6.78e-13 |
|  645  | 1215  | 2259  | +1.8832e-01 | 2.00e-02 | 1.21e-05 | 6.59e-13 |
|  646  | 1217  | 2263  | +1.8832e-01 | 2.00e-02 | 1.20e-05 | 6.41e-13 |
|  647  | 1219  | 2267  | +1.8832e-01 | 2.00e-02 | 1.19e-05 | 6.23e-13 |
|  648  | 1221  | 2271  | +1.8832e-01 | 2.00e-02 | 1.18e-05 | 6.06e-13 |
|  649  | 1223  | 2275  | +1.8832e-01 | 2.00e-02 | 1.17e-05 | 5.89e-13 |
|  650  | 1225  | 2279  | +1.8832e-01 | 2.00e-02 | 1.16e-05 | 5.73e-13 |
|  651  | 1227  | 2283  | +1.8832e-01 | 2.00e-02 | 1.15e-05 | 5.57e-13 |
|  652  | 1229  | 2287  | +1.8832e-01 | 2.00e-02 | 1.15e-05 | 5.42e-13 |
|  653  | 1231  | 2291  | +1.8832e-01 | 2.00e-02 | 1.14e-05 | 5.27e-13 |
|  654  | 1233  | 2295  | +1.8832e-01 | 2.00e-02 | 1.13e-05 | 5.13e-13 |
|  655  | 1235  | 2299  | +1.8832e-01 | 2.00e-02 | 1.12e-05 | 4.99e-13 |
|  656  | 1237  | 2303  | +1.8832e-01 | 2.00e-02 | 1.11e-05 | 4.85e-13 |
|  657  | 1239  | 2307  | +1.8832e-01 | 2.00e-02 | 1.10e-05 | 4.72e-13 |
|  658  | 1241  | 2311  | +1.8832e-01 | 2.00e-02 | 1.09e-05 | 4.60e-13 |
|  659  | 1243  | 2315  | +1.8832e-01 | 2.00e-02 | 1.08e-05 | 4.47e-13 |
|  660  | 1245  | 2319  | +1.8832e-01 | 2.00e-02 | 1.08e-05 | 4.35e-13 |
|  661  | 1247  | 2323  | +1.8832e-01 | 2.00e-02 | 1.07e-05 | 4.23e-13 |
|  662  | 1249  | 2327  | +1.8832e-01 | 2.00e-02 | 1.06e-05 | 4.12e-13 |
|  663  | 1251  | 2331  | +1.8832e-01 | 2.00e-02 | 1.05e-05 | 4.01e-13 |
|  664  | 1253  | 2335  | +1.8832e-01 | 2.00e-02 | 1.05e-05 | 3.90e-13 |
|  665  | 1255  | 2339  | +1.8832e-01 | 2.00e-02 | 1.04e-05 | 3.80e-13 |
|  666  | 1257  | 2343  | +1.8832e-01 | 2.00e-02 | 1.03e-05 | 3.70e-13 |
|  667  | 1259  | 2347  | +1.8832e-01 | 2.00e-02 | 1.03e-05 | 3.60e-13 |
|  668  | 1261  | 2351  | +1.8832e-01 | 2.00e-02 | 1.02e-05 | 3.51e-13 |
|  669  | 1263  | 2355  | +1.8832e-01 | 2.00e-02 | 1.01e-05 | 3.42e-13 |
|  670  | 1265  | 2359  | +1.8832e-01 | 2.00e-02 | 1.00e-05 | 3.33e-13 |
|  671  | 1267  | 2363  | +1.8832e-01 | 2.00e-02 | 9.98e-06 | 3.24e-13 |

`gtol` termination condition is satisfied.
Number of iterations: 671, function evaluations: 1267, CG iterations: 2363, optimality: 9.98e-06, constraint violation: 3.24e-13, execution time: 8.6e+02 s.
F_aca (full space)= 0.18831759480673882
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.5358e-01 | 1.00e+00 | 1.30e-02 | 4.18e-01 |
|   2   |   2   |   1   | +2.5358e-01 | 3.51e-01 | 1.30e-02 | 4.18e-01 |
|   3   |   3   |   2   | +1.7663e-01 | 2.21e+00 | 1.39e-02 | 3.63e-01 |
|   4   |   4   |   4   | +1.7663e-01 | 2.21e-01 | 1.39e-02 | 3.63e-01 |
|   5   |   5   |   5   | +1.3181e-01 | 1.55e+00 | 1.43e-02 | 3.26e-01 |
|   6   |   6   |   7   | +1.3181e-01 | 1.55e-01 | 1.43e-02 | 3.26e-01 |
|   7   |   7   |   8   | +9.8954e-02 | 1.08e+00 | 1.45e-02 | 2.97e-01 |
|   8   |   8   |  10   | +9.8954e-02 | 1.40e-01 | 1.45e-02 | 2.97e-01 |
|   9   |   9   |  11   | +8.0863e-02 | 9.81e-01 | 1.35e-02 | 2.72e-01 |
|  10   |  10   |  13   | +8.0863e-02 | 1.45e-01 | 1.35e-02 | 2.72e-01 |
|  11   |  11   |  14   | +7.0731e-02 | 1.01e+00 | 1.16e-02 | 2.45e-01 |
|  12   |  12   |  16   | +7.0731e-02 | 1.39e-01 | 1.16e-02 | 2.45e-01 |
|  13   |  13   |  18   | +6.7849e-02 | 9.75e-01 | 1.05e-02 | 2.19e-01 |
|  14   |  14   |  20   | +6.7849e-02 | 1.33e-01 | 1.05e-02 | 2.19e-01 |
|  15   |  15   |  22   | +7.0818e-02 | 9.04e-01 | 9.76e-03 | 1.95e-01 |
|  16   |  16   |  25   | +7.0818e-02 | 1.95e-01 | 9.76e-03 | 1.95e-01 |
|  17   |  17   |  28   | +7.4473e-02 | 1.37e+00 | 9.89e-03 | 1.76e-01 |
|  18   |  18   |  31   | +7.4473e-02 | 1.37e-01 | 9.89e-03 | 1.76e-01 |
|  19   |  19   |  33   | +8.8089e-02 | 9.56e-01 | 1.14e-02 | 1.39e-01 |
|  20   |  20   |  36   | +8.8089e-02 | 9.56e-02 | 1.14e-02 | 1.39e-01 |
|  21   |  21   |  38   | +8.8613e-02 | 6.69e-01 | 1.09e-02 | 1.41e-01 |
|  22   |  22   |  41   | +8.8613e-02 | 6.69e-02 | 1.09e-02 | 1.41e-01 |
|  23   |  23   |  43   | +9.7586e-02 | 4.68e-01 | 1.14e-02 | 1.19e-01 |
|  24   |  24   |  46   | +9.7586e-02 | 1.09e-01 | 1.14e-02 | 1.19e-01 |
|  25   |  25   |  48   | +1.0224e-01 | 7.60e-01 | 1.09e-02 | 1.17e-01 |
|  26   |  26   |  51   | +1.0224e-01 | 7.60e-02 | 1.09e-02 | 1.17e-01 |
|  27   |  27   |  53   | +1.1142e-01 | 5.32e-01 | 1.10e-02 | 1.11e-01 |
|  28   |  28   |  56   | +1.1142e-01 | 6.08e-02 | 1.10e-02 | 1.11e-01 |
|  29   |  29   |  58   | +1.1066e-01 | 4.26e-01 | 1.06e-02 | 9.90e-02 |
|  30   |  30   |  61   | +1.1066e-01 | 6.50e-02 | 1.06e-02 | 9.90e-02 |
|  31   |  31   |  64   | +1.1566e-01 | 4.55e-01 | 1.13e-02 | 9.26e-02 |
|  32   |  32   |  67   | +1.1566e-01 | 5.37e-02 | 1.13e-02 | 9.26e-02 |
|  33   |  33   |  69   | +1.1973e-01 | 3.76e-01 | 1.23e-02 | 8.71e-02 |
|  34   |  34   |  72   | +1.1973e-01 | 8.38e-02 | 1.23e-02 | 8.71e-02 |
|  35   |  35   |  74   | +1.2282e-01 | 5.86e-01 | 1.51e-02 | 8.00e-02 |
|  36   |  36   |  77   | +1.2282e-01 | 5.86e-02 | 1.51e-02 | 8.00e-02 |
|  37   |  37   |  79   | +1.2623e-01 | 4.10e-01 | 1.70e-02 | 7.52e-02 |
|  38   |  38   |  82   | +1.2623e-01 | 5.38e-02 | 1.70e-02 | 7.52e-02 |
|  39   |  39   |  84   | +1.3004e-01 | 3.77e-01 | 1.78e-02 | 7.10e-02 |
|  40   |  40   |  86   | +1.3004e-01 | 5.65e-02 | 1.78e-02 | 7.10e-02 |
|  41   |  41   |  87   | +1.3287e-01 | 3.96e-01 | 1.80e-02 | 6.83e-02 |
|  42   |  42   |  90   | +1.3287e-01 | 5.32e-02 | 1.80e-02 | 6.83e-02 |
|  43   |  43   |  92   | +1.3671e-01 | 3.73e-01 | 1.82e-02 | 7.69e-02 |
|  44   |  44   |  95   | +1.3671e-01 | 6.48e-02 | 1.82e-02 | 7.69e-02 |
|  45   |  45   |  97   | +1.3909e-01 | 4.54e-01 | 1.85e-02 | 6.39e-02 |
|  46   |  46   |  99   | +1.3909e-01 | 4.54e-02 | 1.85e-02 | 6.39e-02 |
|  47   |  47   |  101  | +1.4253e-01 | 3.18e-01 | 1.85e-02 | 7.25e-02 |
|  48   |  48   |  103  | +1.4253e-01 | 5.95e-02 | 1.85e-02 | 7.25e-02 |
|  49   |  49   |  105  | +1.4551e-01 | 4.17e-01 | 1.86e-02 | 6.04e-02 |
|  50   |  50   |  107  | +1.4551e-01 | 4.17e-02 | 1.86e-02 | 6.04e-02 |
|  51   |  51   |  109  | +1.4825e-01 | 2.92e-01 | 1.86e-02 | 6.37e-02 |
|  52   |  52   |  112  | +1.4825e-01 | 5.28e-02 | 1.86e-02 | 6.37e-02 |
|  53   |  53   |  114  | +1.5293e-01 | 3.70e-01 | 1.85e-02 | 6.22e-02 |
|  54   |  54   |  117  | +1.5293e-01 | 3.86e-02 | 1.85e-02 | 6.22e-02 |
|  55   |  55   |  119  | +1.5483e-01 | 2.70e-01 | 1.84e-02 | 5.17e-02 |
|  56   |  56   |  122  | +1.5483e-01 | 5.18e-02 | 1.84e-02 | 5.17e-02 |
|  57   |  57   |  124  | +1.5993e-01 | 3.62e-01 | 1.85e-02 | 5.05e-02 |
|  58   |  58   |  127  | +1.5993e-01 | 3.70e-02 | 1.85e-02 | 5.05e-02 |
|  59   |  59   |  129  | +1.6067e-01 | 2.59e-01 | 2.05e-02 | 4.36e-02 |
|  60   |  60   |  132  | +1.6067e-01 | 4.79e-02 | 2.05e-02 | 4.36e-02 |
|  61   |  61   |  134  | +1.6473e-01 | 3.35e-01 | 2.27e-02 | 4.95e-02 |
|  62   |  62   |  137  | +1.6473e-01 | 3.60e-02 | 2.27e-02 | 4.95e-02 |
|  63   |  63   |  139  | +1.6420e-01 | 2.52e-01 | 2.34e-02 | 4.10e-02 |
|  64   |  64   |  142  | +1.6420e-01 | 5.02e-02 | 2.34e-02 | 4.10e-02 |
|  65   |  65   |  144  | +1.6555e-01 | 3.51e-01 | 2.44e-02 | 3.93e-02 |
|  66   |  66   |  146  | +1.6555e-01 | 3.51e-02 | 2.44e-02 | 3.93e-02 |
|  67   |  67   |  148  | +1.6634e-01 | 2.46e-01 | 2.49e-02 | 3.75e-02 |
|  68   |  68   |  150  | +1.6634e-01 | 5.27e-02 | 2.49e-02 | 3.75e-02 |
|  69   |  69   |  152  | +1.6783e-01 | 3.69e-01 | 2.61e-02 | 3.11e-02 |
|  70   |  70   |  154  | +1.6783e-01 | 3.69e-02 | 2.61e-02 | 3.11e-02 |
|  71   |  71   |  156  | +1.7004e-01 | 2.58e-01 | 2.71e-02 | 2.94e-02 |
|  72   |  72   |  158  | +1.7004e-01 | 3.27e-02 | 2.71e-02 | 2.94e-02 |
|  73   |  73   |  160  | +1.7224e-01 | 2.29e-01 | 2.79e-02 | 2.77e-02 |
|  74   |  74   |  162  | +1.7224e-01 | 3.39e-02 | 2.79e-02 | 2.77e-02 |
|  75   |  75   |  164  | +1.7411e-01 | 2.37e-01 | 2.85e-02 | 2.28e-02 |
|  76   |  76   |  166  | +1.7411e-01 | 3.00e-02 | 2.85e-02 | 2.28e-02 |
|  77   |  77   |  168  | +1.7634e-01 | 2.10e-01 | 2.88e-02 | 2.14e-02 |
|  78   |  78   |  170  | +1.7634e-01 | 3.08e-02 | 2.88e-02 | 2.14e-02 |
|  79   |  79   |  172  | +1.7827e-01 | 2.16e-01 | 2.88e-02 | 2.16e-02 |
|  80   |  80   |  174  | +1.7827e-01 | 2.80e-02 | 2.88e-02 | 2.16e-02 |
|  81   |  81   |  176  | +1.7998e-01 | 1.96e-01 | 2.87e-02 | 1.78e-02 |
|  82   |  82   |  178  | +1.7998e-01 | 2.73e-02 | 2.87e-02 | 1.78e-02 |
|  83   |  83   |  180  | +1.8256e-01 | 1.91e-01 | 2.89e-02 | 1.66e-02 |
|  84   |  84   |  182  | +1.8256e-01 | 2.58e-02 | 2.89e-02 | 1.66e-02 |
|  85   |  85   |  183  | +1.8385e-01 | 1.81e-01 | 2.80e-02 | 1.39e-02 |
|  86   |  86   |  185  | +1.8385e-01 | 2.45e-02 | 2.80e-02 | 1.39e-02 |
|  87   |  87   |  186  | +1.8361e-01 | 1.72e-01 | 2.51e-02 | 1.28e-02 |
|  88   |  88   |  188  | +1.8361e-01 | 2.34e-02 | 2.51e-02 | 1.28e-02 |
|  89   |  89   |  189  | +1.8258e-01 | 1.64e-01 | 2.25e-02 | 1.18e-02 |
|  90   |  90   |  191  | +1.8258e-01 | 2.23e-02 | 2.25e-02 | 1.18e-02 |
|  91   |  91   |  192  | +1.8176e-01 | 1.56e-01 | 1.99e-02 | 9.79e-03 |
|  92   |  92   |  194  | +1.8176e-01 | 2.07e-02 | 1.99e-02 | 9.79e-03 |
|  93   |  93   |  195  | +1.8132e-01 | 1.45e-01 | 1.73e-02 | 8.94e-03 |
|  94   |  94   |  196  | +1.8132e-01 | 1.96e-02 | 1.73e-02 | 8.94e-03 |
|  95   |  95   |  197  | +1.8118e-01 | 1.37e-01 | 1.50e-02 | 7.43e-03 |
|  96   |  96   |  199  | +1.8118e-01 | 1.81e-02 | 1.50e-02 | 7.43e-03 |
|  97   |  97   |  200  | +1.8140e-01 | 1.26e-01 | 1.30e-02 | 6.72e-03 |
|  98   |  98   |  201  | +1.8140e-01 | 1.72e-02 | 1.30e-02 | 6.72e-03 |
|  99   |  99   |  202  | +1.8176e-01 | 1.20e-01 | 1.14e-02 | 5.53e-03 |
|  100  |  100  |  204  | +1.8176e-01 | 1.57e-02 | 1.14e-02 | 5.53e-03 |
|  101  |  101  |  205  | +1.8216e-01 | 1.10e-01 | 1.00e-02 | 3.99e-03 |
|  102  |  102  |  207  | +1.8216e-01 | 1.47e-02 | 1.00e-02 | 3.99e-03 |
|  103  |  103  |  208  | +1.8293e-01 | 1.03e-01 | 8.84e-03 | 4.14e-03 |
|  104  |  104  |  210  | +1.8293e-01 | 1.46e-02 | 8.84e-03 | 4.14e-03 |
|  105  |  105  |  211  | +1.8361e-01 | 1.02e-01 | 8.12e-03 | 3.34e-03 |
|  106  |  106  |  213  | +1.8361e-01 | 1.56e-02 | 8.12e-03 | 3.34e-03 |
|  107  |  107  |  214  | +1.8445e-01 | 1.09e-01 | 7.51e-03 | 2.63e-03 |
|  108  |  108  |  217  | +1.8445e-01 | 1.62e-02 | 7.51e-03 | 2.63e-03 |
|  109  |  109  |  218  | +1.8542e-01 | 1.13e-01 | 7.05e-03 | 1.99e-03 |
|  110  |  110  |  221  | +1.8542e-01 | 1.73e-02 | 7.05e-03 | 1.99e-03 |
|  111  |  111  |  222  | +1.8654e-01 | 1.21e-01 | 6.78e-03 | 1.34e-03 |
