GS energy with  DMRG -23.99393431625063
N= 16.000000000078956
E= -23.99393431625063
D= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j  4.17770056e-01+0.j ...
   2.88022502e-11+0.j -4.71804033e-02+0.j -4.77597597e-09+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -5.11566409e-11+0.j ...
   4.84567013e-09+0.j -5.19497996e-09+0.j -4.71811501e-02+0.j]
 [ 4.17770056e-01+0.j -5.11566409e-11+0.j  5.00000007e-01+0.j ...
   1.88728925e-09+0.j  2.47755926e-08+0.j  2.57587230e-11+0.j]
 ...
 [ 2.88022504e-11+0.j  4.84567014e-09+0.j  1.88728925e-09+0.j ...
   4.99999998e-01+0.j -1.69521704e-11+0.j  4.17769962e-01+0.j]
 [-4.71804033e-02+0.j -5.19497996e-09+0.j  2.47755926e-08+0.j ...
  -1.69521712e-11+0.j  4.99999988e-01+0.j  1.63832989e-12+0.j]
 [-4.77597597e-09+0.j -4.71811501e-02+0.j  2.57587229e-11+0.j ...
   4.17769962e-01+0.j  1.63833552e-12+0.j  4.99999992e-01+0.j]]
W= [0.19168026+0.j 0.2102221 +0.j 0.21055282+0.j 0.21311144+0.j
 0.21299397+0.j 0.21379284+0.j 0.21372005+0.j 0.21392479+0.j
 0.21392477+0.j 0.21372001+0.j 0.21379275+0.j 0.21299389+0.j
 0.21311138+0.j 0.2105528 +0.j 0.21022209+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 3  norb= 8
Daca= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j -4.81799483e-01+0.j
   3.97711957e-25+0.j  4.37588087e-24+0.j -7.45630334e-28+0.j
   3.92519261e-18+0.j  6.78851547e-26+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -2.35265592e-10+0.j
  -4.81800805e-01+0.j -2.06110320e-29+0.j -4.89982999e-24+0.j
   4.61709858e-26+0.j -1.89261247e-17+0.j]
 [-4.81799483e-01+0.j -2.35265592e-10+0.j  4.99999967e-01+0.j
  -5.87109644e-12+0.j  1.79772860e-02+0.j -1.46771472e-25+0.j
   7.36221859e-24+0.j  4.76054037e-29+0.j]
 [ 1.22131223e-18+0.j -4.81800805e-01+0.j -5.87109533e-12+0.j
   4.99999957e-01+0.j -6.14924072e-10+0.j  1.79748916e-02+0.j
  -4.27039722e-29+0.j  4.22342100e-26+0.j]
 [-7.37251802e-18+0.j  2.00442742e-18+0.j  1.79772860e-02+0.j
  -6.14924071e-10+0.j  5.00000174e-01+0.j  6.28853152e-10+0.j
   4.77297442e-01+0.j -2.33448740e-24+0.j]
 [-2.90299661e-18+0.j  2.29417167e-16+0.j -1.84580213e-18+0.j
   1.79748916e-02+0.j  6.28853157e-10+0.j  5.00000864e-01+0.j
   3.76924233e-10+0.j  4.77296652e-01+0.j]
 [-2.66732473e-18+0.j -1.33904554e-20+0.j  2.15620555e-17+0.j
   3.80770409e-19+0.j  4.77297442e-01+0.j  3.76924226e-10+0.j
   4.99999850e-01+0.j -6.19880215e-10+0.j]
 [-1.83185212e-19+0.j  5.22892873e-16+0.j -2.14206100e-19+0.j
   1.67900623e-16+0.j  2.77810413e-18+0.j  4.77296652e-01+0.j
  -6.19880207e-10+0.j  4.99999153e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 512
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  102  |  122  |  233  | +1.7211e-01 | 3.69e-01 | 1.18e-03 | 2.55e-08 |
|  103  |  124  |  237  | +1.7209e-01 | 3.69e-01 | 1.09e-03 | 1.95e-08 |
|  104  |  126  |  241  | +1.7207e-01 | 3.69e-01 | 1.03e-03 | 1.49e-08 |
|  105  |  128  |  245  | +1.7205e-01 | 3.69e-01 | 9.92e-04 | 1.27e-08 |
|  106  |  130  |  249  | +1.7204e-01 | 3.69e-01 | 9.73e-04 | 9.21e-09 |
|  107  |  132  |  253  | +1.7203e-01 | 3.69e-01 | 8.95e-04 | 9.27e-09 |
|  108  |  134  |  257  | +1.7202e-01 | 3.69e-01 | 8.24e-04 | 5.80e-09 |
|  109  |  136  |  261  | +1.7201e-01 | 3.69e-01 | 8.11e-04 | 8.98e-09 |
|  110  |  138  |  265  | +1.7200e-01 | 3.69e-01 | 7.71e-04 | 1.23e-08 |
|  111  |  140  |  271  | +1.7199e-01 | 3.69e-01 | 2.11e-03 | 1.02e-07 |
|  112  |  141  |  272  | +1.7199e-01 | 3.69e-01 | 1.81e-03 | 1.30e-07 |
|  113  |  143  |  274  | +1.7198e-01 | 3.69e-01 | 4.63e-04 | 1.40e-08 |
|  114  |  145  |  278  | +1.7197e-01 | 3.69e-01 | 6.58e-04 | 4.70e-09 |
|  115  |  147  |  284  | +1.7197e-01 | 3.69e-01 | 1.81e-03 | 8.83e-08 |
|  116  |  148  |  285  | +1.7197e-01 | 3.69e-01 | 1.69e-03 | 2.25e-08 |
|  117  |  150  |  287  | +1.7196e-01 | 3.69e-01 | 3.66e-04 | 8.51e-09 |
|  118  |  152  |  291  | +1.7196e-01 | 3.69e-01 | 4.23e-04 | 4.52e-09 |
|  119  |  154  |  295  | +1.7195e-01 | 3.69e-01 | 3.97e-04 | 1.51e-09 |
|  120  |  156  |  299  | +1.7195e-01 | 3.69e-01 | 4.34e-04 | 1.19e-09 |
|  121  |  158  |  303  | +1.7195e-01 | 3.69e-01 | 3.48e-04 | 8.50e-10 |
|  122  |  160  |  307  | +1.7195e-01 | 3.69e-01 | 3.44e-04 | 9.79e-10 |
|  123  |  162  |  311  | +1.7195e-01 | 3.69e-01 | 3.28e-04 | 7.24e-10 |
|  124  |  164  |  315  | +1.7194e-01 | 3.69e-01 | 3.23e-04 | 9.14e-10 |
|  125  |  166  |  319  | +1.7194e-01 | 3.69e-01 | 3.19e-04 | 6.24e-10 |
|  126  |  168  |  323  | +1.7194e-01 | 3.69e-01 | 3.01e-04 | 7.73e-10 |
|  127  |  170  |  327  | +1.7194e-01 | 3.69e-01 | 3.29e-04 | 4.91e-10 |
|  128  |  172  |  331  | +1.7194e-01 | 3.69e-01 | 2.87e-04 | 6.12e-10 |
|  129  |  174  |  335  | +1.7194e-01 | 3.69e-01 | 3.43e-04 | 4.85e-10 |
|  130  |  176  |  339  | +1.7194e-01 | 3.69e-01 | 2.79e-04 | 6.14e-10 |
|  131  |  178  |  345  | +1.7194e-01 | 3.69e-01 | 7.54e-04 | 2.31e-08 |
|  132  |  179  |  346  | +1.7194e-01 | 3.69e-01 | 6.31e-04 | 1.38e-08 |
|  133  |  181  |  349  | +1.7194e-01 | 3.69e-01 | 1.90e-04 | 1.44e-09 |
|  134  |  183  |  354  | +1.7194e-01 | 3.69e-01 | 2.32e-04 | 1.98e-09 |
|  135  |  185  |  358  | +1.7193e-01 | 3.69e-01 | 2.44e-04 | 2.74e-10 |
|  136  |  187  |  362  | +1.7193e-01 | 3.69e-01 | 2.61e-04 | 3.76e-10 |
|  137  |  189  |  366  | +1.7193e-01 | 3.69e-01 | 2.54e-04 | 2.60e-10 |
|  138  |  191  |  370  | +1.7193e-01 | 3.69e-01 | 2.49e-04 | 2.68e-10 |
|  139  |  193  |  374  | +1.7193e-01 | 3.69e-01 | 2.41e-04 | 2.36e-10 |
|  140  |  195  |  378  | +1.7193e-01 | 3.69e-01 | 2.28e-04 | 2.60e-10 |
|  141  |  197  |  382  | +1.7193e-01 | 3.69e-01 | 2.19e-04 | 2.18e-10 |
|  142  |  199  |  386  | +1.7193e-01 | 3.69e-01 | 2.12e-04 | 2.40e-10 |
|  143  |  201  |  390  | +1.7193e-01 | 3.69e-01 | 2.08e-04 | 1.90e-10 |
|  144  |  203  |  394  | +1.7193e-01 | 3.69e-01 | 2.00e-04 | 2.15e-10 |
|  145  |  205  |  398  | +1.7193e-01 | 3.69e-01 | 1.98e-04 | 1.57e-10 |
|  146  |  207  |  402  | +1.7193e-01 | 3.69e-01 | 1.88e-04 | 1.88e-10 |
|  147  |  209  |  406  | +1.7193e-01 | 3.69e-01 | 1.91e-04 | 1.40e-10 |
|  148  |  211  |  413  | +1.7193e-01 | 3.69e-01 | 4.29e-04 | 6.13e-09 |
|  149  |  212  |  414  | +1.7193e-01 | 3.69e-01 | 3.97e-04 | 1.23e-09 |
|  150  |  214  |  416  | +1.7193e-01 | 3.69e-01 | 1.03e-04 | 6.18e-10 |
|  151  |  216  |  421  | +1.7193e-01 | 3.69e-01 | 1.13e-04 | 8.56e-10 |
|  152  |  218  |  425  | +1.7193e-01 | 3.69e-01 | 1.21e-04 | 2.63e-10 |
|  153  |  220  |  429  | +1.7193e-01 | 3.69e-01 | 1.04e-04 | 2.52e-10 |
|  154  |  222  |  433  | +1.7193e-01 | 3.69e-01 | 1.08e-04 | 2.05e-10 |
|  155  |  224  |  437  | +1.7193e-01 | 3.69e-01 | 9.91e-05 | 2.26e-10 |
|  156  |  226  |  441  | +1.7193e-01 | 3.69e-01 | 1.02e-04 | 1.76e-10 |
|  157  |  228  |  445  | +1.7193e-01 | 3.69e-01 | 9.34e-05 | 1.70e-10 |
|  158  |  230  |  449  | +1.7193e-01 | 3.69e-01 | 9.79e-05 | 1.05e-10 |
|  159  |  232  |  453  | +1.7193e-01 | 3.69e-01 | 9.25e-05 | 1.14e-10 |
|  160  |  234  |  459  | +1.7193e-01 | 3.69e-01 | 2.89e-04 | 2.45e-09 |
|  161  |  235  |  460  | +1.7193e-01 | 3.69e-01 | 2.63e-04 | 4.77e-10 |
|  162  |  237  |  462  | +1.7193e-01 | 3.69e-01 | 5.47e-05 | 1.10e-10 |
|  163  |  239  |  466  | +1.7193e-01 | 3.69e-01 | 8.41e-05 | 2.49e-10 |
|  164  |  241  |  470  | +1.7193e-01 | 3.69e-01 | 8.23e-05 | 9.20e-11 |
|  165  |  243  |  474  | +1.7193e-01 | 3.69e-01 | 7.34e-05 | 8.71e-11 |
|  166  |  245  |  478  | +1.7193e-01 | 3.69e-01 | 6.93e-05 | 7.36e-11 |
|  167  |  247  |  482  | +1.7193e-01 | 3.69e-01 | 6.73e-05 | 7.87e-11 |
|  168  |  249  |  486  | +1.7193e-01 | 3.69e-01 | 6.37e-05 | 6.27e-11 |
|  169  |  251  |  490  | +1.7193e-01 | 3.69e-01 | 6.09e-05 | 6.60e-11 |
|  170  |  253  |  494  | +1.7193e-01 | 3.69e-01 | 5.63e-05 | 4.70e-11 |
|  171  |  255  |  498  | +1.7193e-01 | 3.69e-01 | 5.52e-05 | 5.35e-11 |
|  172  |  257  |  502  | +1.7193e-01 | 3.69e-01 | 4.96e-05 | 2.92e-11 |
|  173  |  259  |  506  | +1.7193e-01 | 3.69e-01 | 5.11e-05 | 4.21e-11 |
|  174  |  261  |  510  | +1.7193e-01 | 3.69e-01 | 4.62e-05 | 1.26e-11 |
|  175  |  263  |  516  | +1.7193e-01 | 3.69e-01 | 1.35e-04 | 4.34e-10 |
|  176  |  264  |  517  | +1.7193e-01 | 3.69e-01 | 1.16e-04 | 2.07e-10 |
|  177  |  266  |  522  | +1.7193e-01 | 3.69e-01 | 4.68e-05 | 2.64e-10 |
|  178  |  268  |  527  | +1.7193e-01 | 3.69e-01 | 4.82e-05 | 1.95e-10 |
|  179  |  270  |  532  | +1.7193e-01 | 3.69e-01 | 4.70e-05 | 1.15e-10 |
|  180  |  272  |  537  | +1.7193e-01 | 3.69e-01 | 4.92e-05 | 1.07e-10 |
|  181  |  274  |  542  | +1.7193e-01 | 3.69e-01 | 4.73e-05 | 6.94e-11 |
|  182  |  276  |  547  | +1.7193e-01 | 3.69e-01 | 4.70e-05 | 4.44e-11 |
|  183  |  278  |  552  | +1.7193e-01 | 3.69e-01 | 4.59e-05 | 2.44e-11 |
|  184  |  280  |  556  | +1.7193e-01 | 3.69e-01 | 4.44e-05 | 8.77e-12 |
|  185  |  282  |  560  | +1.7193e-01 | 3.69e-01 | 4.79e-05 | 1.12e-11 |
|  186  |  284  |  564  | +1.7193e-01 | 3.69e-01 | 4.90e-05 | 1.19e-11 |
|  187  |  286  |  568  | +1.7193e-01 | 3.69e-01 | 4.63e-05 | 9.40e-12 |
|  188  |  288  |  572  | +1.7193e-01 | 3.69e-01 | 4.35e-05 | 7.24e-12 |
|  189  |  290  |  576  | +1.7193e-01 | 3.69e-01 | 4.50e-05 | 6.98e-12 |
|  190  |  292  |  579  | +1.7193e-01 | 3.69e-01 | 4.12e-05 | 2.25e-12 |
|  191  |  294  |  582  | +1.7193e-01 | 3.69e-01 | 4.18e-05 | 2.07e-12 |
|  192  |  296  |  587  | +1.7193e-01 | 3.69e-01 | 4.55e-05 | 2.16e-11 |
|  193  |  297  |  589  | +1.7193e-01 | 3.69e-01 | 3.89e-05 | 2.13e-10 |
|  194  |  299  |  594  | +1.7193e-01 | 3.69e-01 | 3.14e-05 | 1.26e-11 |
|  195  |  301  |  599  | +1.7193e-01 | 3.69e-01 | 2.86e-05 | 7.04e-12 |
|  196  |  303  |  604  | +1.7193e-01 | 3.69e-01 | 2.78e-05 | 3.39e-12 |
|  197  |  305  |  609  | +1.7193e-01 | 3.69e-01 | 2.59e-05 | 2.24e-12 |
|  198  |  307  |  614  | +1.7193e-01 | 3.69e-01 | 2.63e-05 | 2.00e-12 |
|  199  |  309  |  619  | +1.7193e-01 | 3.69e-01 | 2.61e-05 | 1.49e-12 |
|  200  |  311  |  624  | +1.7193e-01 | 3.69e-01 | 2.62e-05 | 1.44e-12 |
|  201  |  313  |  629  | +1.7193e-01 | 3.69e-01 | 2.55e-05 | 1.14e-12 |
|  202  |  315  |  635  | +1.7193e-01 | 3.69e-01 | 2.78e-05 | 3.47e-12 |
|  203  |  317  |  640  | +1.7193e-01 | 3.69e-01 | 2.60e-05 | 4.63e-13 |
|  204  |  319  |  645  | +1.7193e-01 | 3.69e-01 | 2.53e-05 | 9.48e-13 |
|  205  |  321  |  650  | +1.7193e-01 | 3.69e-01 | 2.45e-05 | 7.63e-13 |
|  206  |  323  |  655  | +1.7193e-01 | 3.69e-01 | 2.42e-05 | 9.99e-13 |
|  207  |  325  |  660  | +1.7193e-01 | 3.69e-01 | 2.31e-05 | 6.76e-13 |
|  208  |  327  |  665  | +1.7193e-01 | 3.69e-01 | 2.35e-05 | 1.08e-12 |
|  209  |  329  |  670  | +1.7193e-01 | 3.69e-01 | 2.26e-05 | 8.59e-13 |
|  210  |  331  |  676  | +1.7193e-01 | 3.69e-01 | 2.54e-05 | 2.33e-12 |
|  211  |  333  |  681  | +1.7193e-01 | 3.69e-01 | 2.22e-05 | 9.22e-13 |
|  212  |  335  |  687  | +1.7193e-01 | 3.69e-01 | 2.43e-05 | 2.70e-12 |
|  213  |  337  |  694  | +1.7193e-01 | 3.69e-01 | 3.93e-05 | 5.58e-12 |
|  214  |  338  |  696  | +1.7193e-01 | 3.69e-01 | 3.67e-05 | 5.61e-11 |
|  215  |  340  |  701  | +1.7193e-01 | 3.69e-01 | 2.81e-05 | 6.77e-12 |
|  216  |  342  |  707  | +1.7193e-01 | 3.69e-01 | 2.87e-05 | 5.72e-12 |
|  217  |  343  |  708  | +1.7193e-01 | 3.69e-01 | 2.52e-05 | 2.53e-11 |
|  218  |  345  |  713  | +1.7193e-01 | 3.69e-01 | 2.04e-05 | 4.85e-12 |
|  219  |  347  |  719  | +1.7193e-01 | 3.69e-01 | 3.29e-05 | 2.69e-12 |
|  220  |  348  |  720  | +1.7193e-01 | 3.69e-01 | 3.25e-05 | 3.18e-13 |
|  221  |  350  |  725  | +1.7193e-01 | 3.69e-01 | 2.34e-05 | 5.04e-12 |
|  222  |  352  |  730  | +1.7193e-01 | 3.69e-01 | 2.59e-05 | 1.53e-12 |
|  223  |  353  |  731  | +1.7193e-01 | 3.69e-01 | 2.08e-05 | 4.85e-11 |
|  224  |  355  |  735  | +1.7193e-01 | 3.69e-01 | 1.80e-05 | 1.61e-12 |
|  225  |  357  |  739  | +1.7193e-01 | 3.69e-01 | 1.77e-05 | 1.07e-13 |
|  226  |  359  |  744  | +1.7193e-01 | 3.69e-01 | 1.69e-05 | 1.22e-13 |
|  227  |  361  |  749  | +1.7193e-01 | 3.69e-01 | 1.56e-05 | 1.34e-13 |
|  228  |  363  |  754  | +1.7193e-01 | 3.69e-01 | 1.49e-05 | 1.48e-13 |
|  229  |  365  |  759  | +1.7193e-01 | 3.69e-01 | 1.43e-05 | 1.48e-13 |
|  230  |  367  |  763  | +1.7193e-01 | 3.69e-01 | 1.35e-05 | 1.11e-13 |
|  231  |  369  |  767  | +1.7193e-01 | 3.69e-01 | 1.34e-05 | 1.07e-13 |
|  232  |  371  |  772  | +1.7193e-01 | 3.69e-01 | 1.36e-05 | 1.19e-13 |
|  233  |  373  |  777  | +1.7193e-01 | 3.69e-01 | 1.31e-05 | 1.09e-13 |
|  234  |  375  |  782  | +1.7193e-01 | 3.69e-01 | 1.26e-05 | 1.39e-13 |
|  235  |  377  |  787  | +1.7193e-01 | 3.69e-01 | 1.22e-05 | 1.59e-13 |
|  236  |  379  |  792  | +1.7193e-01 | 3.69e-01 | 1.18e-05 | 1.76e-13 |
|  237  |  381  |  796  | +1.7193e-01 | 3.69e-01 | 1.11e-05 | 1.53e-13 |
|  238  |  383  |  801  | +1.7193e-01 | 3.69e-01 | 1.12e-05 | 1.99e-13 |
|  239  |  385  |  806  | +1.7193e-01 | 3.69e-01 | 1.09e-05 | 1.82e-13 |
|  240  |  387  |  811  | +1.7193e-01 | 3.69e-01 | 1.06e-05 | 1.90e-13 |
|  241  |  389  |  816  | +1.7193e-01 | 3.69e-01 | 1.02e-05 | 1.98e-13 |
|  242  |  391  |  821  | +1.7193e-01 | 3.69e-01 | 9.88e-06 | 2.08e-13 |

`gtol` termination condition is satisfied.
Number of iterations: 242, function evaluations: 391, CG iterations: 821, optimality: 9.88e-06, constraint violation: 2.08e-13, execution time:  5.0 s.
F_reordered (full space)= 0.1719291396129252
