GS energy with  DMRG -23.993934306228297
N= 15.999999999539924
E= -23.993934306228297
D= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j  4.17770028e-01+0.j ...
  -4.68043658e-11+0.j -4.71829785e-02+0.j  2.21989912e-09+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  1.52361888e-11+0.j ...
   1.27229761e-06+0.j  2.36023220e-09+0.j -4.71781745e-02+0.j]
 [ 4.17770028e-01+0.j  1.52361888e-11+0.j  4.99999983e-01+0.j ...
  -9.77624081e-10+0.j -1.54128005e-07+0.j -1.80910574e-11+0.j]
 ...
 [-4.68043658e-11+0.j  1.27229761e-06+0.j -9.77624081e-10+0.j ...
   5.00000023e-01+0.j  5.50498264e-12+0.j  4.17770027e-01+0.j]
 [-4.71829785e-02+0.j  2.36023220e-09+0.j -1.54128005e-07+0.j ...
   5.50498264e-12+0.j  5.00000038e-01+0.j  7.10396207e-12+0.j]
 [ 2.21989912e-09+0.j -4.71781745e-02+0.j -1.80910574e-11+0.j ...
   4.17770027e-01+0.j  7.10396213e-12+0.j  5.00000091e-01+0.j]]
W= [0.19168018+0.j 0.21022207+0.j 0.21055275+0.j 0.2131114 +0.j
 0.21299392+0.j 0.21379283+0.j 0.21372003+0.j 0.21392481+0.j
 0.21392478+0.j 0.21372003+0.j 0.21379279+0.j 0.21299393+0.j
 0.21311141+0.j 0.21055286+0.j 0.21022211+0.j 0.19168032+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 4  norb= 10
Daca= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j -4.81799519e-01+0.j
  -3.20764415e-26+0.j -1.42550679e-23+0.j  1.12990931e-27+0.j
  -9.79511010e-18+0.j  1.68552640e-27+0.j -4.83810288e-24+0.j
   6.77871792e-28+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  2.06274657e-11+0.j
  -4.81800733e-01+0.j -4.99007940e-28+0.j -1.26826307e-23+0.j
  -2.15665899e-27+0.j  2.13382396e-17+0.j  2.14401460e-28+0.j
   1.60114575e-23+0.j]
 [-4.81799519e-01+0.j  2.06274657e-11+0.j  5.00000068e-01+0.j
   1.53598630e-12+0.j  1.79771566e-02+0.j -2.31327702e-27+0.j
  -1.10601576e-26+0.j -3.78970649e-27+0.j -3.57072093e-19+0.j
  -7.11062261e-27+0.j]
 [-6.65147103e-21+0.j -4.81800733e-01+0.j  1.53598629e-12+0.j
   5.00000360e-01+0.j  1.45847127e-11+0.j  1.79751772e-02+0.j
   3.76533059e-28+0.j  2.27444207e-24+0.j -4.69678866e-27+0.j
  -4.32449169e-19+0.j]
 [-5.59448541e-17+0.j  2.67703563e-20+0.j  1.79771566e-02+0.j
   1.45847127e-11+0.j  4.99997880e-01+0.j  1.33047935e-10+0.j
   4.77297563e-01+0.j  1.17470518e-24+0.j  3.18058786e-23+0.j
  -6.96247605e-26+0.j]
 [ 1.02802261e-20+0.j  7.67615246e-17+0.j -2.78619088e-20+0.j
   1.79751772e-02+0.j  1.33047935e-10+0.j  4.99978201e-01+0.j
   8.64219487e-11+0.j  4.77296416e-01+0.j -1.09428166e-27+0.j
   6.64195983e-22+0.j]
 [-1.32191018e-16+0.j  1.24035634e-20+0.j -1.57420199e-16+0.j
   1.71326853e-21+0.j  4.77297563e-01+0.j  8.64219487e-11+0.j
   5.00002019e-01+0.j -1.37389399e-10+0.j  1.24064766e-02+0.j
   1.44724877e-26+0.j]
 [-4.25603033e-21+0.j -5.63495892e-16+0.j  8.04977811e-21+0.j
   1.08527003e-16+0.j  2.12974118e-20+0.j  4.77296416e-01+0.j
  -1.37389399e-10+0.j  5.00021990e-01+0.j  4.65842758e-11+0.j
   1.24088985e-02+0.j]
 [ 2.55871724e-17+0.j -2.64416554e-20+0.j -3.52305025e-16+0.j
   9.69481583e-21+0.j  3.15146200e-16+0.j  1.53096457e-20+0.j
   1.24064766e-02+0.j  4.65842757e-11+0.j  5.00003002e-01+0.j
  -2.22371155e-10+0.j]
 [-1.36271785e-20+0.j -4.20670470e-17+0.j  5.60039319e-21+0.j
   3.55573085e-16+0.j  3.31969937e-20+0.j -1.51155917e-17+0.j
   2.64696649e-20+0.j  1.24088985e-02+0.j -2.22371155e-10+0.j
   5.00024346e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  622  | 1137  | 2236  | +1.8805e-01 | 2.35e-01 | 2.37e-05 | 1.51e-12 |
|  623  | 1139  | 2241  | +1.8805e-01 | 2.35e-01 | 2.36e-05 | 1.50e-12 |
|  624  | 1141  | 2246  | +1.8805e-01 | 2.35e-01 | 2.35e-05 | 1.49e-12 |
|  625  | 1143  | 2251  | +1.8805e-01 | 2.35e-01 | 2.34e-05 | 1.47e-12 |
|  626  | 1145  | 2256  | +1.8805e-01 | 2.35e-01 | 2.33e-05 | 1.46e-12 |
|  627  | 1147  | 2261  | +1.8805e-01 | 2.35e-01 | 2.32e-05 | 1.45e-12 |
|  628  | 1149  | 2266  | +1.8805e-01 | 2.35e-01 | 2.31e-05 | 1.44e-12 |
|  629  | 1151  | 2271  | +1.8805e-01 | 2.35e-01 | 2.30e-05 | 1.43e-12 |
|  630  | 1153  | 2276  | +1.8805e-01 | 2.35e-01 | 2.28e-05 | 1.42e-12 |
|  631  | 1155  | 2281  | +1.8805e-01 | 2.35e-01 | 2.27e-05 | 1.41e-12 |
|  632  | 1157  | 2286  | +1.8805e-01 | 2.35e-01 | 2.26e-05 | 1.40e-12 |
|  633  | 1159  | 2291  | +1.8805e-01 | 2.35e-01 | 2.25e-05 | 1.39e-12 |
|  634  | 1161  | 2296  | +1.8805e-01 | 2.35e-01 | 2.24e-05 | 1.37e-12 |
|  635  | 1163  | 2301  | +1.8805e-01 | 2.35e-01 | 2.23e-05 | 1.36e-12 |
|  636  | 1165  | 2306  | +1.8805e-01 | 2.35e-01 | 2.22e-05 | 1.35e-12 |
|  637  | 1167  | 2311  | +1.8805e-01 | 2.35e-01 | 2.21e-05 | 1.34e-12 |
|  638  | 1169  | 2316  | +1.8805e-01 | 2.35e-01 | 2.20e-05 | 1.33e-12 |
|  639  | 1171  | 2321  | +1.8805e-01 | 2.35e-01 | 2.19e-05 | 1.32e-12 |
|  640  | 1173  | 2326  | +1.8805e-01 | 2.35e-01 | 2.18e-05 | 1.31e-12 |
|  641  | 1175  | 2331  | +1.8805e-01 | 2.35e-01 | 2.17e-05 | 1.30e-12 |
|  642  | 1177  | 2336  | +1.8805e-01 | 2.35e-01 | 2.16e-05 | 1.29e-12 |
|  643  | 1179  | 2341  | +1.8805e-01 | 2.35e-01 | 2.15e-05 | 1.29e-12 |
|  644  | 1181  | 2346  | +1.8805e-01 | 2.35e-01 | 2.14e-05 | 1.28e-12 |
|  645  | 1183  | 2351  | +1.8805e-01 | 2.35e-01 | 2.13e-05 | 1.27e-12 |
|  646  | 1185  | 2356  | +1.8805e-01 | 2.35e-01 | 2.12e-05 | 1.26e-12 |
|  647  | 1187  | 2361  | +1.8805e-01 | 2.35e-01 | 2.11e-05 | 1.25e-12 |
|  648  | 1189  | 2366  | +1.8805e-01 | 2.35e-01 | 2.10e-05 | 1.24e-12 |
|  649  | 1191  | 2371  | +1.8805e-01 | 2.35e-01 | 2.09e-05 | 1.23e-12 |
|  650  | 1193  | 2376  | +1.8805e-01 | 2.35e-01 | 2.08e-05 | 1.22e-12 |
|  651  | 1195  | 2381  | +1.8805e-01 | 2.35e-01 | 2.07e-05 | 1.21e-12 |
|  652  | 1197  | 2386  | +1.8805e-01 | 2.35e-01 | 2.06e-05 | 1.21e-12 |
|  653  | 1199  | 2391  | +1.8805e-01 | 2.35e-01 | 2.05e-05 | 1.20e-12 |
|  654  | 1201  | 2396  | +1.8805e-01 | 2.35e-01 | 2.04e-05 | 1.19e-12 |
|  655  | 1203  | 2401  | +1.8805e-01 | 2.35e-01 | 2.03e-05 | 1.18e-12 |
|  656  | 1205  | 2406  | +1.8805e-01 | 2.35e-01 | 2.02e-05 | 1.17e-12 |
|  657  | 1207  | 2411  | +1.8805e-01 | 2.35e-01 | 2.01e-05 | 1.16e-12 |
|  658  | 1209  | 2416  | +1.8805e-01 | 2.35e-01 | 2.00e-05 | 1.16e-12 |
|  659  | 1211  | 2421  | +1.8805e-01 | 2.35e-01 | 1.99e-05 | 1.15e-12 |
|  660  | 1213  | 2426  | +1.8805e-01 | 2.35e-01 | 1.98e-05 | 1.14e-12 |
|  661  | 1215  | 2431  | +1.8805e-01 | 2.35e-01 | 1.97e-05 | 1.13e-12 |
|  662  | 1217  | 2436  | +1.8805e-01 | 2.35e-01 | 1.96e-05 | 1.13e-12 |
|  663  | 1219  | 2441  | +1.8805e-01 | 2.35e-01 | 1.95e-05 | 1.12e-12 |
|  664  | 1221  | 2446  | +1.8805e-01 | 2.35e-01 | 1.94e-05 | 1.11e-12 |
|  665  | 1223  | 2451  | +1.8805e-01 | 2.35e-01 | 1.93e-05 | 1.10e-12 |
|  666  | 1225  | 2456  | +1.8805e-01 | 2.35e-01 | 1.92e-05 | 1.10e-12 |
|  667  | 1227  | 2461  | +1.8805e-01 | 2.35e-01 | 1.92e-05 | 1.09e-12 |
|  668  | 1229  | 2466  | +1.8805e-01 | 2.35e-01 | 1.91e-05 | 1.08e-12 |
|  669  | 1231  | 2471  | +1.8805e-01 | 2.35e-01 | 1.90e-05 | 1.08e-12 |
|  670  | 1233  | 2476  | +1.8805e-01 | 2.35e-01 | 1.89e-05 | 1.07e-12 |
|  671  | 1235  | 2481  | +1.8805e-01 | 2.35e-01 | 1.88e-05 | 1.06e-12 |
|  672  | 1237  | 2486  | +1.8805e-01 | 2.35e-01 | 1.87e-05 | 1.06e-12 |
|  673  | 1239  | 2491  | +1.8805e-01 | 2.35e-01 | 1.86e-05 | 1.05e-12 |
|  674  | 1241  | 2496  | +1.8805e-01 | 2.35e-01 | 1.85e-05 | 1.04e-12 |
|  675  | 1243  | 2501  | +1.8805e-01 | 2.35e-01 | 1.84e-05 | 1.04e-12 |
|  676  | 1245  | 2506  | +1.8805e-01 | 2.35e-01 | 1.83e-05 | 1.03e-12 |
|  677  | 1247  | 2511  | +1.8805e-01 | 2.35e-01 | 1.83e-05 | 1.02e-12 |
|  678  | 1249  | 2516  | +1.8805e-01 | 2.35e-01 | 1.82e-05 | 1.02e-12 |
|  679  | 1251  | 2521  | +1.8805e-01 | 2.35e-01 | 1.81e-05 | 1.01e-12 |
|  680  | 1253  | 2526  | +1.8805e-01 | 2.35e-01 | 1.80e-05 | 1.00e-12 |
|  681  | 1255  | 2531  | +1.8805e-01 | 2.35e-01 | 1.79e-05 | 9.97e-13 |
|  682  | 1257  | 2536  | +1.8805e-01 | 2.35e-01 | 1.78e-05 | 9.91e-13 |
|  683  | 1259  | 2541  | +1.8805e-01 | 2.35e-01 | 1.77e-05 | 9.85e-13 |
|  684  | 1261  | 2546  | +1.8805e-01 | 2.35e-01 | 1.76e-05 | 9.80e-13 |
|  685  | 1263  | 2551  | +1.8805e-01 | 2.35e-01 | 1.76e-05 | 9.73e-13 |
|  686  | 1265  | 2556  | +1.8805e-01 | 2.35e-01 | 1.75e-05 | 9.68e-13 |
|  687  | 1267  | 2561  | +1.8805e-01 | 2.35e-01 | 1.74e-05 | 9.62e-13 |
|  688  | 1269  | 2566  | +1.8805e-01 | 2.35e-01 | 1.73e-05 | 9.56e-13 |
|  689  | 1271  | 2571  | +1.8805e-01 | 2.35e-01 | 1.72e-05 | 9.50e-13 |
|  690  | 1273  | 2576  | +1.8805e-01 | 2.35e-01 | 1.71e-05 | 9.45e-13 |
|  691  | 1275  | 2581  | +1.8805e-01 | 2.35e-01 | 1.71e-05 | 9.39e-13 |
|  692  | 1277  | 2586  | +1.8805e-01 | 2.35e-01 | 1.70e-05 | 9.33e-13 |
|  693  | 1279  | 2591  | +1.8805e-01 | 2.35e-01 | 1.69e-05 | 9.28e-13 |
|  694  | 1281  | 2596  | +1.8805e-01 | 2.35e-01 | 1.68e-05 | 9.23e-13 |
|  695  | 1283  | 2601  | +1.8805e-01 | 2.35e-01 | 1.67e-05 | 9.17e-13 |
|  696  | 1285  | 2606  | +1.8805e-01 | 2.35e-01 | 1.67e-05 | 9.12e-13 |
|  697  | 1287  | 2611  | +1.8805e-01 | 2.35e-01 | 1.66e-05 | 9.07e-13 |
|  698  | 1289  | 2616  | +1.8805e-01 | 2.35e-01 | 1.65e-05 | 9.01e-13 |
|  699  | 1291  | 2621  | +1.8805e-01 | 2.35e-01 | 1.64e-05 | 8.96e-13 |
|  700  | 1293  | 2626  | +1.8805e-01 | 2.35e-01 | 1.64e-05 | 8.91e-13 |
|  701  | 1295  | 2631  | +1.8805e-01 | 2.35e-01 | 1.63e-05 | 8.86e-13 |
|  702  | 1297  | 2636  | +1.8805e-01 | 2.35e-01 | 1.62e-05 | 8.81e-13 |
|  703  | 1299  | 2641  | +1.8805e-01 | 2.35e-01 | 1.61e-05 | 8.76e-13 |
|  704  | 1301  | 2646  | +1.8805e-01 | 2.35e-01 | 1.60e-05 | 8.71e-13 |
|  705  | 1303  | 2651  | +1.8805e-01 | 2.35e-01 | 1.60e-05 | 8.66e-13 |
|  706  | 1305  | 2656  | +1.8805e-01 | 2.35e-01 | 1.59e-05 | 8.62e-13 |
|  707  | 1307  | 2661  | +1.8805e-01 | 2.35e-01 | 1.58e-05 | 8.57e-13 |
|  708  | 1309  | 2666  | +1.8805e-01 | 2.35e-01 | 1.58e-05 | 8.52e-13 |
|  709  | 1311  | 2671  | +1.8805e-01 | 2.35e-01 | 1.57e-05 | 8.47e-13 |
|  710  | 1313  | 2676  | +1.8805e-01 | 2.35e-01 | 1.56e-05 | 8.42e-13 |
|  711  | 1315  | 2681  | +1.8805e-01 | 2.35e-01 | 1.55e-05 | 8.37e-13 |
|  712  | 1317  | 2686  | +1.8805e-01 | 2.35e-01 | 1.55e-05 | 8.34e-13 |
|  713  | 1319  | 2691  | +1.8805e-01 | 2.35e-01 | 1.54e-05 | 8.28e-13 |
|  714  | 1321  | 2696  | +1.8805e-01 | 2.35e-01 | 1.53e-05 | 8.24e-13 |
|  715  | 1323  | 2701  | +1.8805e-01 | 2.35e-01 | 1.52e-05 | 8.19e-13 |
|  716  | 1325  | 2706  | +1.8805e-01 | 2.35e-01 | 1.52e-05 | 8.15e-13 |
|  717  | 1327  | 2711  | +1.8805e-01 | 2.35e-01 | 1.51e-05 | 8.10e-13 |
|  718  | 1329  | 2716  | +1.8805e-01 | 2.35e-01 | 1.50e-05 | 8.06e-13 |
|  719  | 1331  | 2721  | +1.8805e-01 | 2.35e-01 | 1.50e-05 | 8.02e-13 |
|  720  | 1333  | 2726  | +1.8805e-01 | 2.35e-01 | 1.49e-05 | 7.97e-13 |
|  721  | 1335  | 2731  | +1.8805e-01 | 2.35e-01 | 1.48e-05 | 7.93e-13 |
|  722  | 1337  | 2736  | +1.8805e-01 | 2.35e-01 | 1.48e-05 | 7.89e-13 |
|  723  | 1339  | 2741  | +1.8805e-01 | 2.35e-01 | 1.47e-05 | 7.84e-13 |
|  724  | 1341  | 2746  | +1.8805e-01 | 2.35e-01 | 1.47e-05 | 7.80e-13 |
|  725  | 1343  | 2751  | +1.8805e-01 | 2.35e-01 | 1.46e-05 | 7.76e-13 |
|  726  | 1345  | 2756  | +1.8805e-01 | 2.35e-01 | 1.46e-05 | 7.72e-13 |
|  727  | 1347  | 2761  | +1.8805e-01 | 2.35e-01 | 1.46e-05 | 7.68e-13 |
|  728  | 1349  | 2766  | +1.8805e-01 | 2.35e-01 | 1.45e-05 | 7.64e-13 |
|  729  | 1351  | 2771  | +1.8805e-01 | 2.35e-01 | 1.45e-05 | 7.59e-13 |
|  730  | 1353  | 2776  | +1.8805e-01 | 2.35e-01 | 1.44e-05 | 7.56e-13 |
|  731  | 1355  | 2781  | +1.8805e-01 | 2.35e-01 | 1.44e-05 | 7.52e-13 |
|  732  | 1357  | 2786  | +1.8805e-01 | 2.35e-01 | 1.43e-05 | 7.48e-13 |
|  733  | 1359  | 2791  | +1.8805e-01 | 2.35e-01 | 1.43e-05 | 7.44e-13 |
|  734  | 1361  | 2796  | +1.8805e-01 | 2.35e-01 | 1.42e-05 | 7.40e-13 |
|  735  | 1363  | 2801  | +1.8805e-01 | 2.35e-01 | 1.42e-05 | 7.36e-13 |
|  736  | 1365  | 2806  | +1.8805e-01 | 2.35e-01 | 1.42e-05 | 7.32e-13 |
|  737  | 1367  | 2811  | +1.8805e-01 | 2.35e-01 | 1.41e-05 | 7.28e-13 |
|  738  | 1369  | 2816  | +1.8805e-01 | 2.35e-01 | 1.41e-05 | 7.25e-13 |
|  739  | 1371  | 2821  | +1.8805e-01 | 2.35e-01 | 1.40e-05 | 7.21e-13 |
|  740  | 1373  | 2826  | +1.8805e-01 | 2.35e-01 | 1.40e-05 | 7.18e-13 |
|  741  | 1375  | 2831  | +1.8805e-01 | 2.35e-01 | 1.39e-05 | 7.14e-13 |
|  742  | 1377  | 2836  | +1.8805e-01 | 2.35e-01 | 1.39e-05 | 7.10e-13 |
|  743  | 1379  | 2841  | +1.8805e-01 | 2.35e-01 | 1.39e-05 | 7.07e-13 |
|  744  | 1381  | 2846  | +1.8805e-01 | 2.35e-01 | 1.38e-05 | 7.03e-13 |
|  745  | 1383  | 2851  | +1.8805e-01 | 2.35e-01 | 1.38e-05 | 6.99e-13 |
|  746  | 1385  | 2856  | +1.8805e-01 | 2.35e-01 | 1.37e-05 | 6.95e-13 |
|  747  | 1387  | 2861  | +1.8805e-01 | 2.35e-01 | 1.37e-05 | 6.92e-13 |
|  748  | 1389  | 2866  | +1.8805e-01 | 2.35e-01 | 1.37e-05 | 6.89e-13 |
|  749  | 1391  | 2871  | +1.8805e-01 | 2.35e-01 | 1.36e-05 | 6.85e-13 |
|  750  | 1393  | 2876  | +1.8805e-01 | 2.35e-01 | 1.36e-05 | 6.82e-13 |
|  751  | 1395  | 2881  | +1.8805e-01 | 2.35e-01 | 1.35e-05 | 6.78e-13 |
|  752  | 1397  | 2886  | +1.8805e-01 | 2.35e-01 | 1.35e-05 | 6.75e-13 |
|  753  | 1399  | 2891  | +1.8805e-01 | 2.35e-01 | 1.34e-05 | 6.71e-13 |
|  754  | 1401  | 2896  | +1.8805e-01 | 2.35e-01 | 1.34e-05 | 6.68e-13 |
|  755  | 1403  | 2901  | +1.8805e-01 | 2.35e-01 | 1.34e-05 | 6.64e-13 |
|  756  | 1405  | 2906  | +1.8805e-01 | 2.35e-01 | 1.33e-05 | 6.61e-13 |
|  757  | 1407  | 2911  | +1.8805e-01 | 2.35e-01 | 1.33e-05 | 6.58e-13 |
|  758  | 1409  | 2916  | +1.8805e-01 | 2.35e-01 | 1.32e-05 | 6.54e-13 |
|  759  | 1411  | 2921  | +1.8805e-01 | 2.35e-01 | 1.32e-05 | 6.51e-13 |
|  760  | 1413  | 2926  | +1.8805e-01 | 2.35e-01 | 1.32e-05 | 6.48e-13 |
|  761  | 1415  | 2931  | +1.8805e-01 | 2.35e-01 | 1.31e-05 | 6.44e-13 |
|  762  | 1417  | 2936  | +1.8805e-01 | 2.35e-01 | 1.31e-05 | 6.41e-13 |
|  763  | 1419  | 2941  | +1.8805e-01 | 2.35e-01 | 1.30e-05 | 6.38e-13 |
|  764  | 1421  | 2946  | +1.8805e-01 | 2.35e-01 | 1.30e-05 | 6.34e-13 |
|  765  | 1423  | 2951  | +1.8805e-01 | 2.35e-01 | 1.30e-05 | 6.31e-13 |
|  766  | 1425  | 2956  | +1.8805e-01 | 2.35e-01 | 1.29e-05 | 6.28e-13 |
|  767  | 1427  | 2961  | +1.8805e-01 | 2.35e-01 | 1.29e-05 | 6.25e-13 |
|  768  | 1429  | 2966  | +1.8805e-01 | 2.35e-01 | 1.28e-05 | 6.22e-13 |
|  769  | 1431  | 2971  | +1.8805e-01 | 2.35e-01 | 1.28e-05 | 6.19e-13 |
|  770  | 1433  | 2976  | +1.8805e-01 | 2.35e-01 | 1.28e-05 | 6.15e-13 |
|  771  | 1435  | 2981  | +1.8805e-01 | 2.35e-01 | 1.27e-05 | 6.13e-13 |
|  772  | 1437  | 2986  | +1.8805e-01 | 2.35e-01 | 1.27e-05 | 6.10e-13 |
|  773  | 1439  | 2991  | +1.8805e-01 | 2.35e-01 | 1.26e-05 | 6.06e-13 |
|  774  | 1441  | 2996  | +1.8805e-01 | 2.35e-01 | 1.26e-05 | 6.03e-13 |
|  775  | 1443  | 3001  | +1.8805e-01 | 2.35e-01 | 1.26e-05 | 6.00e-13 |
|  776  | 1445  | 3006  | +1.8805e-01 | 2.35e-01 | 1.25e-05 | 5.97e-13 |
|  777  | 1447  | 3011  | +1.8805e-01 | 2.35e-01 | 1.25e-05 | 5.94e-13 |
|  778  | 1449  | 3016  | +1.8805e-01 | 2.35e-01 | 1.24e-05 | 5.91e-13 |
|  779  | 1451  | 3021  | +1.8805e-01 | 2.35e-01 | 1.24e-05 | 5.88e-13 |
|  780  | 1453  | 3026  | +1.8805e-01 | 2.35e-01 | 1.24e-05 | 5.85e-13 |
|  781  | 1455  | 3031  | +1.8805e-01 | 2.35e-01 | 1.23e-05 | 5.82e-13 |
|  782  | 1457  | 3036  | +1.8805e-01 | 2.35e-01 | 1.23e-05 | 5.80e-13 |
|  783  | 1459  | 3041  | +1.8805e-01 | 2.35e-01 | 1.23e-05 | 5.77e-13 |
|  784  | 1461  | 3046  | +1.8805e-01 | 2.35e-01 | 1.22e-05 | 5.73e-13 |
|  785  | 1463  | 3051  | +1.8805e-01 | 2.35e-01 | 1.22e-05 | 5.70e-13 |
|  786  | 1465  | 3056  | +1.8805e-01 | 2.35e-01 | 1.21e-05 | 5.68e-13 |
|  787  | 1467  | 3061  | +1.8805e-01 | 2.35e-01 | 1.21e-05 | 5.64e-13 |
|  788  | 1469  | 3066  | +1.8805e-01 | 2.35e-01 | 1.21e-05 | 5.62e-13 |
|  789  | 1471  | 3071  | +1.8805e-01 | 2.35e-01 | 1.20e-05 | 5.59e-13 |
|  790  | 1473  | 3076  | +1.8805e-01 | 2.35e-01 | 1.20e-05 | 5.56e-13 |
|  791  | 1475  | 3081  | +1.8805e-01 | 2.35e-01 | 1.20e-05 | 5.53e-13 |
|  792  | 1477  | 3086  | +1.8805e-01 | 2.35e-01 | 1.19e-05 | 5.50e-13 |
|  793  | 1479  | 3091  | +1.8805e-01 | 2.35e-01 | 1.19e-05 | 5.48e-13 |
|  794  | 1481  | 3096  | +1.8805e-01 | 2.35e-01 | 1.19e-05 | 5.46e-13 |
|  795  | 1483  | 3101  | +1.8805e-01 | 2.35e-01 | 1.18e-05 | 5.42e-13 |
|  796  | 1485  | 3106  | +1.8805e-01 | 2.35e-01 | 1.18e-05 | 5.39e-13 |
|  797  | 1487  | 3111  | +1.8805e-01 | 2.35e-01 | 1.17e-05 | 5.36e-13 |
|  798  | 1489  | 3116  | +1.8805e-01 | 2.35e-01 | 1.17e-05 | 5.34e-13 |
|  799  | 1491  | 3121  | +1.8805e-01 | 2.35e-01 | 1.17e-05 | 5.31e-13 |
|  800  | 1493  | 3126  | +1.8805e-01 | 2.35e-01 | 1.16e-05 | 5.28e-13 |
|  801  | 1495  | 3131  | +1.8805e-01 | 2.35e-01 | 1.16e-05 | 5.25e-13 |
|  802  | 1497  | 3136  | +1.8805e-01 | 2.35e-01 | 1.16e-05 | 5.23e-13 |
|  803  | 1499  | 3141  | +1.8805e-01 | 2.35e-01 | 1.15e-05 | 5.20e-13 |
|  804  | 1501  | 3146  | +1.8805e-01 | 2.35e-01 | 1.15e-05 | 5.17e-13 |
|  805  | 1503  | 3151  | +1.8805e-01 | 2.35e-01 | 1.15e-05 | 5.15e-13 |
|  806  | 1505  | 3156  | +1.8805e-01 | 2.35e-01 | 1.14e-05 | 5.12e-13 |
|  807  | 1507  | 3161  | +1.8805e-01 | 2.35e-01 | 1.14e-05 | 5.09e-13 |
|  808  | 1509  | 3166  | +1.8805e-01 | 2.35e-01 | 1.14e-05 | 5.07e-13 |
|  809  | 1511  | 3171  | +1.8805e-01 | 2.35e-01 | 1.13e-05 | 5.04e-13 |
|  810  | 1513  | 3176  | +1.8805e-01 | 2.35e-01 | 1.13e-05 | 5.01e-13 |
|  811  | 1515  | 3181  | +1.8805e-01 | 2.35e-01 | 1.12e-05 | 4.99e-13 |
|  812  | 1517  | 3186  | +1.8805e-01 | 2.35e-01 | 1.12e-05 | 4.96e-13 |
|  813  | 1519  | 3191  | +1.8805e-01 | 2.35e-01 | 1.12e-05 | 4.94e-13 |
|  814  | 1521  | 3196  | +1.8805e-01 | 2.35e-01 | 1.11e-05 | 4.91e-13 |
|  815  | 1523  | 3201  | +1.8805e-01 | 2.35e-01 | 1.11e-05 | 4.88e-13 |
|  816  | 1525  | 3206  | +1.8805e-01 | 2.35e-01 | 1.11e-05 | 4.86e-13 |
|  817  | 1527  | 3211  | +1.8805e-01 | 2.35e-01 | 1.10e-05 | 4.83e-13 |
|  818  | 1529  | 3216  | +1.8805e-01 | 2.35e-01 | 1.10e-05 | 4.81e-13 |
|  819  | 1531  | 3221  | +1.8805e-01 | 2.35e-01 | 1.10e-05 | 4.78e-13 |
|  820  | 1533  | 3226  | +1.8805e-01 | 2.35e-01 | 1.09e-05 | 4.75e-13 |
|  821  | 1535  | 3231  | +1.8805e-01 | 2.35e-01 | 1.09e-05 | 4.73e-13 |
|  822  | 1537  | 3236  | +1.8805e-01 | 2.35e-01 | 1.09e-05 | 4.70e-13 |
|  823  | 1539  | 3241  | +1.8805e-01 | 2.35e-01 | 1.08e-05 | 4.68e-13 |
|  824  | 1541  | 3246  | +1.8805e-01 | 2.35e-01 | 1.08e-05 | 4.65e-13 |
|  825  | 1543  | 3251  | +1.8805e-01 | 2.35e-01 | 1.08e-05 | 4.62e-13 |
|  826  | 1545  | 3256  | +1.8805e-01 | 2.35e-01 | 1.07e-05 | 4.60e-13 |
|  827  | 1547  | 3261  | +1.8805e-01 | 2.35e-01 | 1.07e-05 | 4.58e-13 |
|  828  | 1549  | 3266  | +1.8805e-01 | 2.35e-01 | 1.07e-05 | 4.55e-13 |
|  829  | 1551  | 3271  | +1.8805e-01 | 2.35e-01 | 1.06e-05 | 4.52e-13 |
|  830  | 1553  | 3276  | +1.8805e-01 | 2.35e-01 | 1.06e-05 | 4.50e-13 |
|  831  | 1555  | 3281  | +1.8805e-01 | 2.35e-01 | 1.06e-05 | 4.48e-13 |
|  832  | 1557  | 3286  | +1.8805e-01 | 2.35e-01 | 1.05e-05 | 4.44e-13 |
|  833  | 1559  | 3291  | +1.8805e-01 | 2.35e-01 | 1.05e-05 | 4.42e-13 |
|  834  | 1561  | 3296  | +1.8805e-01 | 2.35e-01 | 1.05e-05 | 4.40e-13 |
|  835  | 1563  | 3301  | +1.8805e-01 | 2.35e-01 | 1.05e-05 | 4.37e-13 |
|  836  | 1565  | 3306  | +1.8805e-01 | 2.35e-01 | 1.04e-05 | 4.35e-13 |
|  837  | 1567  | 3311  | +1.8805e-01 | 2.35e-01 | 1.04e-05 | 4.32e-13 |
|  838  | 1569  | 3316  | +1.8805e-01 | 2.35e-01 | 1.04e-05 | 4.29e-13 |
